gota_n,caudal_ml_s,intervalo_seg
5,4.500,0.1000
10,4.500,13.9302
15,4.500,5.7654
20,4.500,0.1000
25,4.500,13.9006
30,4.500,5.7577
35,4.500,0.1000
40,4.500,13.9357
45,4.500,5.7646
50,4.500,0.1000
55,4.500,13.9416
60,4.500,5.7615
65,4.500,0.1000
70,4.500,13.9904
75,4.500,5.7621
80,4.500,0.1000
5,4.603,0.1000
10,4.603,14.1710
15,4.603,5.6719
20,4.603,0.1000
25,4.603,14.2214
30,4.603,5.6640
35,4.603,0.1000
40,4.603,14.2302
45,4.603,5.6699
50,4.603,0.1000
55,4.603,14.2618
60,4.603,5.6620
65,4.603,0.1000
70,4.603,14.1819
75,4.603,5.6602
80,4.603,0.1000
5,4.705,0.1000
10,4.705,14.5746
15,4.705,5.6034
20,4.705,0.1000
25,4.705,14.5356
30,4.705,5.5955
35,4.705,0.1000
40,4.705,14.5259
45,4.705,5.5859
50,4.705,0.1000
55,4.705,14.5109
60,4.705,5.5587
65,4.705,0.1000
70,4.705,14.5424
75,4.705,5.5896
80,4.705,0.1000
5,4.808,0.1000
10,4.808,14.8487
15,4.808,5.4928
20,4.808,0.1000
25,4.808,14.8851
30,4.808,5.5218
35,4.808,0.1000
40,4.808,14.8409
45,4.808,5.4954
50,4.808,0.1000
55,4.808,14.8840
60,4.808,5.5046
65,4.808,0.1000
70,4.808,14.8336
75,4.808,5.4894
80,4.808,0.1000
5,4.910,0.1000
10,4.910,15.1202
15,4.910,5.4020
20,4.910,0.1000
25,4.910,15.1362
30,4.910,5.4026
35,4.910,0.1000
40,4.910,15.1208
45,4.910,5.4149
50,4.910,0.1000
55,4.910,15.1494
60,4.910,5.4207
65,4.910,0.1000
70,4.910,15.1463
75,4.910,5.4231
80,4.910,0.1000
5,5.013,0.1000
10,5.013,15.4665
15,5.013,5.3360
20,5.013,0.1000
25,5.013,15.4493
30,5.013,5.3415
35,5.013,0.1000
40,5.013,15.3915
45,5.013,5.3269
50,5.013,0.1000
55,5.013,15.4295
60,5.013,5.3167
65,5.013,0.1000
70,5.013,15.4406
75,5.013,5.3306
80,5.013,0.1000
5,5.115,0.1000
10,5.115,15.7057
15,5.115,5.2421
20,5.115,0.1000
25,5.115,15.7015
30,5.115,5.2500
35,5.115,0.1000
40,5.115,15.7279
45,5.115,5.2509
50,5.115,0.1000
55,5.115,15.7364
60,5.115,5.2283
65,5.115,0.1000
70,5.115,15.7719
75,5.115,5.2589
80,5.115,0.1000
5,5.218,0.1000
10,5.218,16.0159
15,5.218,5.1563
20,5.218,0.1000
25,5.218,16.0097
30,5.218,5.1665
35,5.218,0.1000
40,5.218,16.0219
45,5.218,5.1457
50,5.218,0.1000
55,5.218,15.9810
60,5.218,5.1577
65,5.218,0.1000
70,5.218,15.9899
75,5.218,5.1589
80,5.218,0.1000
5,5.321,0.1000
10,5.321,16.2691
15,5.321,5.0476
20,5.321,0.1000
25,5.321,16.3056
30,5.321,5.0823
35,5.321,0.1000
40,5.321,16.2905
45,5.321,5.0859
50,5.321,0.1000
55,5.321,16.2870
60,5.321,5.0855
65,5.321,0.1000
70,5.321,16.2676
75,5.321,5.0653
80,5.321,0.1000
5,5.423,0.1000
10,5.423,16.5715
15,5.423,4.9842
20,5.423,0.1000
25,5.423,16.5602
30,5.423,4.9807
35,5.423,0.1000
40,5.423,16.5607
45,5.423,4.9837
50,5.423,0.1000
55,5.423,16.5838
60,5.423,4.9933
65,5.423,0.1000
70,5.423,16.5700
75,5.423,4.9823
80,5.423,0.1000
5,5.526,0.1000
10,5.526,16.8302
15,5.526,4.9112
20,5.526,0.1000
25,5.526,16.8351
30,5.526,4.9038
35,5.526,0.1000
40,5.526,16.8471
45,5.526,4.9130
50,5.526,0.1000
55,5.526,16.8503
60,5.526,4.8899
65,5.526,0.1000
70,5.526,16.8246
75,5.526,4.9119
80,5.526,0.1000
5,5.628,0.1000
10,5.628,17.1167
15,5.628,4.8129
20,5.628,0.1000
25,5.628,17.1181
30,5.628,4.8312
35,5.628,0.1000
40,5.628,17.0945
45,5.628,4.8238
50,5.628,0.1000
55,5.628,17.0950
60,5.628,4.8228
65,5.628,0.1000
70,5.628,17.1017
75,5.628,4.8231
80,5.628,0.1000
5,5.731,0.1000
10,5.731,17.3410
15,5.731,4.7396
20,5.731,0.1000
25,5.731,17.3323
30,5.731,4.7478
35,5.731,0.1000
40,5.731,17.3432
45,5.731,4.7222
50,5.731,0.1000
55,5.731,17.3699
60,5.731,4.7395
65,5.731,0.1000
70,5.731,17.3228
75,5.731,4.7246
80,5.731,0.1000
5,5.833,0.1000
10,5.833,17.5720
15,5.833,4.6317
20,5.833,0.1000
25,5.833,17.5745
30,5.833,4.6442
35,5.833,0.1000
40,5.833,17.5929
45,5.833,4.6461
50,5.833,0.1000
55,5.833,17.6009
60,5.833,4.6459
65,5.833,0.1000
70,5.833,17.5596
75,5.833,4.6413
80,5.833,0.1000
5,5.936,0.1000
10,5.936,17.8270
15,5.936,4.5673
20,5.936,0.1000
25,5.936,17.8312
30,5.936,4.5450
35,5.936,0.1000
40,5.936,17.8364
45,5.936,4.5596
50,5.936,0.1000
55,5.936,17.8249
60,5.936,4.5562
65,5.936,0.1000
70,5.936,17.8372
75,5.936,4.5586
80,5.936,0.1000
5,6.038,0.1000
10,6.038,18.0660
15,6.038,4.4723
20,6.038,0.1000
25,6.038,18.0737
30,6.038,4.4802
35,6.038,0.1000
40,6.038,18.0466
45,6.038,4.4739
50,6.038,0.1000
55,6.038,18.0470
60,6.038,4.4966
65,6.038,0.1000
70,6.038,18.0640
75,6.038,4.5012
80,6.038,0.1000
5,6.141,0.1000
10,6.141,18.2687
15,6.141,4.4196
20,6.141,0.1000
25,6.141,18.2588
30,6.141,4.4078
35,6.141,0.1000
40,6.141,18.2663
45,6.141,4.3927
50,6.141,0.1000
55,6.141,18.2457
60,6.141,4.3980
65,6.141,0.1000
70,6.141,18.2882
75,6.141,4.3929
80,6.141,0.1000
5,6.244,0.1000
10,6.244,18.4617
15,6.244,4.3018
20,6.244,0.1000
25,6.244,18.4602
30,6.244,4.3115
35,6.244,0.1000
40,6.244,18.4584
45,6.244,4.3210
50,6.244,0.1000
55,6.244,18.4723
60,6.244,4.3053
65,6.244,0.1000
70,6.244,18.4598
75,6.244,4.3189
80,6.244,0.1000
5,6.346,0.1000
10,6.346,18.6481
15,6.346,4.2214
20,6.346,0.1000
25,6.346,18.6476
30,6.346,4.2075
35,6.346,0.1000
40,6.346,18.6485
45,6.346,4.2220
50,6.346,0.1000
55,6.346,18.6584
60,6.346,4.2482
65,6.346,0.1000
70,6.346,18.6623
75,6.346,4.2382
80,6.346,0.1000
5,6.449,0.1000
10,6.449,18.8536
15,6.449,4.1291
20,6.449,0.1000
25,6.449,18.8163
30,6.449,4.1437
35,6.449,0.1000
40,6.449,18.8362
45,6.449,4.1213
50,6.449,0.1000
55,6.449,18.8239
60,6.449,4.1409
65,6.449,0.1000
70,6.449,18.8170
75,6.449,4.1302
80,6.449,0.1000
5,6.551,0.1000
10,6.551,19.0001
15,6.551,4.0403
20,6.551,0.1000
25,6.551,18.9879
30,6.551,4.0522
35,6.551,0.1000
40,6.551,18.9764
45,6.551,4.0559
50,6.551,0.1000
55,6.551,18.9955
60,6.551,4.0527
65,6.551,0.1000
70,6.551,18.9985
75,6.551,4.0699
80,6.551,0.1000
5,6.654,0.1000
10,6.654,19.1438
15,6.654,3.9685
20,6.654,0.1000
25,6.654,19.1507
30,6.654,3.9819
35,6.654,0.1000
40,6.654,19.1438
45,6.654,3.9581
50,6.654,0.1000
55,6.654,19.1299
60,6.654,3.9598
65,6.654,0.1000
70,6.654,19.1548
75,6.654,3.9675
80,6.654,0.1000
5,6.756,0.1000
10,6.756,19.2738
15,6.756,3.8826
20,6.756,0.1000
25,6.756,19.2629
30,6.756,3.8783
35,6.756,0.1000
40,6.756,19.2726
45,6.756,3.8907
50,6.756,0.1000
55,6.756,19.2702
60,6.756,3.8688
65,6.756,0.1000
70,6.756,19.2861
75,6.756,3.8918
80,6.756,0.1000
5,6.859,0.1000
10,6.859,19.4204
15,6.859,3.7846
20,6.859,0.1000
25,6.859,19.4098
30,6.859,3.8106
35,6.859,0.1000
40,6.859,19.4191
45,6.859,3.7936
50,6.859,0.1000
55,6.859,19.3977
60,6.859,3.7688
65,6.859,0.1000
70,6.859,19.3964
75,6.859,3.7895
80,6.859,0.1000
5,6.962,0.1000
10,6.962,19.5166
15,6.962,3.7123
20,6.962,0.1000
25,6.962,19.4994
30,6.962,3.7202
35,6.962,0.1000
40,6.962,19.4899
45,6.962,3.7141
50,6.962,0.1000
55,6.962,19.5129
60,6.962,3.7136
65,6.962,0.1000
70,6.962,19.4999
75,6.962,3.7149
80,6.962,0.1000
5,7.064,0.1000
10,7.064,19.5949
15,7.064,3.6263
20,7.064,0.1000
25,7.064,19.5900
30,7.064,3.6091
35,7.064,0.1000
40,7.064,19.5658
45,7.064,3.6353
50,7.064,0.1000
55,7.064,19.5992
60,7.064,3.6235
65,7.064,0.1000
70,7.064,19.5912
75,7.064,3.6337
80,7.064,0.1000
5,7.167,0.1000
10,7.167,19.6891
15,7.167,3.5258
20,7.167,0.1000
25,7.167,19.6749
30,7.167,3.5644
35,7.167,0.1000
40,7.167,19.6798
45,7.167,3.5334
50,7.167,0.1000
55,7.167,19.6422
60,7.167,3.5427
65,7.167,0.1000
70,7.167,19.6613
75,7.167,3.5417
80,7.167,0.1000
5,7.269,0.1000
10,7.269,19.7075
15,7.269,3.4564
20,7.269,0.1000
25,7.269,19.7015
30,7.269,3.4517
35,7.269,0.1000
40,7.269,19.7102
45,7.269,3.4598
50,7.269,0.1000
55,7.269,19.7332
60,7.269,3.4347
65,7.269,0.1000
70,7.269,19.7016
75,7.269,3.4584
80,7.269,0.1000
5,7.372,0.1000
10,7.372,19.7729
15,7.372,3.3522
20,7.372,0.1000
25,7.372,19.7736
30,7.372,3.3649
35,7.372,0.1000
40,7.372,19.7328
45,7.372,3.3771
50,7.372,0.1000
55,7.372,19.7548
60,7.372,3.3637
65,7.372,0.1000
70,7.372,19.7458
75,7.372,3.3632
80,7.372,0.1000
5,7.474,0.1000
10,7.474,19.7580
15,7.474,3.2650
20,7.474,0.1000
25,7.474,19.7964
30,7.474,3.2924
35,7.474,0.1000
40,7.474,19.7757
45,7.474,3.2743
50,7.474,0.1000
55,7.474,19.7472
60,7.474,3.2603
65,7.474,0.1000
70,7.474,19.7473
75,7.474,3.2655
80,7.474,0.1000
5,7.577,0.1000
10,7.577,19.7255
15,7.577,3.1954
20,7.577,0.1000
25,7.577,19.7285
30,7.577,3.2041
35,7.577,0.1000
40,7.577,19.7648
45,7.577,3.2072
50,7.577,0.1000
55,7.577,19.7473
60,7.577,3.1978
65,7.577,0.1000
70,7.577,19.7755
75,7.577,3.2027
80,7.577,0.1000
5,7.679,0.1000
10,7.679,19.7345
15,7.679,3.1189
20,7.679,0.1000
25,7.679,19.7276
30,7.679,3.1203
35,7.679,0.1000
40,7.679,19.7223
45,7.679,3.1052
50,7.679,0.1000
55,7.679,19.7129
60,7.679,3.1043
65,7.679,0.1000
70,7.679,19.6876
75,7.679,3.1218
80,7.679,0.1000
5,7.782,0.1000
10,7.782,19.6967
15,7.782,3.0297
20,7.782,0.1000
25,7.782,19.6877
30,7.782,3.0253
35,7.782,0.1000
40,7.782,19.7130
45,7.782,3.0282
50,7.782,0.1000
55,7.782,19.6668
60,7.782,3.0481
65,7.782,0.1000
70,7.782,19.6878
75,7.782,3.0412
80,7.782,0.1000
5,7.885,0.1000
10,7.885,19.6329
15,7.885,2.9553
20,7.885,0.1000
25,7.885,19.6470
30,7.885,2.9419
35,7.885,0.1000
40,7.885,19.5846
45,7.885,2.9495
50,7.885,0.1000
55,7.885,19.6162
60,7.885,2.9284
65,7.885,0.1000
70,7.885,19.5882
75,7.885,2.9518
80,7.885,0.1000
5,7.987,0.1000
10,7.987,19.4857
15,7.987,2.8675
20,7.987,0.1000
25,7.987,19.5325
30,7.987,2.8784
35,7.987,0.1000
40,7.987,19.5350
45,7.987,2.8767
50,7.987,0.1000
55,7.987,19.5240
60,7.987,2.8541
65,7.987,0.1000
70,7.987,19.5182
75,7.987,2.8680
80,7.987,0.1000
5,8.090,0.1000
10,8.090,19.4587
15,8.090,2.7706
20,8.090,0.1000
25,8.090,19.4023
30,8.090,2.7590
35,8.090,0.1000
40,8.090,19.4151
45,8.090,2.7617
50,8.090,0.1000
55,8.090,19.4361
60,8.090,2.7586
65,8.090,0.1000
70,8.090,19.3686
75,8.090,2.7585
80,8.090,0.1000
5,8.192,0.1000
10,8.192,19.3391
15,8.192,2.6829
20,8.192,0.1000
25,8.192,19.2337
30,8.192,2.7008
35,8.192,0.1000
40,8.192,19.2187
45,8.192,2.6880
50,8.192,0.1000
55,8.192,19.2951
60,8.192,2.6752
65,8.192,0.1000
70,8.192,19.2695
75,8.192,2.6927
80,8.192,0.1000
5,8.295,0.1000
10,8.295,19.1372
15,8.295,2.6037
20,8.295,0.1000
25,8.295,19.0640
30,8.295,2.6033
35,8.295,0.1000
40,8.295,19.0861
45,8.295,2.6179
50,8.295,0.1000
55,8.295,19.1321
60,8.295,2.5900
65,8.295,0.1000
70,8.295,19.1154
75,8.295,2.5936
80,8.295,0.1000
5,8.397,0.1000
10,8.397,18.8694
15,8.397,2.5189
20,8.397,0.1000
25,8.397,18.9176
30,8.397,2.5199
35,8.397,0.1000
40,8.397,18.9146
45,8.397,2.5328
50,8.397,0.1000
55,8.397,18.9047
60,8.397,2.5134
65,8.397,0.1000
70,8.397,18.9788
75,8.397,2.5288
80,8.397,0.1000
5,8.500,0.1000
10,8.500,18.6722
15,8.500,2.4192
20,8.500,0.1000
25,8.500,18.6750
30,8.500,2.4336
35,8.500,0.1000
40,8.500,18.6602
45,8.500,2.4325
50,8.500,0.1000
55,8.500,18.7495
60,8.500,2.4378
65,8.500,0.1000
70,8.500,18.6834
75,8.500,2.4423
80,8.500,0.1000
